Date,Closing_Price
2010-01-05,30.95999908
2010-01-06,30.77000046
2010-01-07,30.45000076
2010-01-08,30.65999985
2010-01-11,30.27000046
2010-01-12,30.06999969
2010-01-13,30.35000038
2010-01-14,30.95999908
2010-01-15,30.86000061
2010-01-19,31.10000038
2010-01-20,30.59000015
2010-01-21,30.01000023
2010-01-22,28.95999908
2010-01-25,29.31999969
2010-01-26,29.5
2010-01-27,29.67000008
2010-01-28,29.15999985
2010-01-29,28.18000031
2010-02-01,28.40999985
2010-02-02,28.45999908
2010-02-03,28.62999916
2010-02-04,27.84000015
2010-02-05,28.02000046
2010-02-08,27.71999931
2010-02-09,28.01000023
2010-02-10,27.98999977
2010-02-11,28.12000084
2010-02-12,27.93000031
2010-02-16,28.35000038
2010-02-17,28.59000015
2010-02-18,28.96999931
2010-02-19,28.77000046
2010-02-22,28.72999954
2010-02-23,28.32999992
2010-02-24,28.62999916
2010-02-25,28.60000038
2010-02-26,28.67000008
2010-03-01,29.02000046
2010-03-02,28.45999908
2010-03-03,28.45999908
2010-03-04,28.62999916
2010-03-05,28.59000015
2010-03-08,28.62999916
2010-03-09,28.79999924
2010-03-10,28.96999931
2010-03-11,29.18000031
2010-03-12,29.27000046
2010-03-15,29.29000092
2010-03-16,29.37000084
2010-03-17,29.62999916
2010-03-18,29.61000061
2010-03-19,29.59000015
2010-03-22,29.60000038
2010-03-23,29.87999916
2010-03-24,29.64999962
2010-03-25,30.01000023
2010-03-26,29.65999985
2010-03-29,29.59000015
2010-03-30,29.77000046
2010-03-31,29.29000092
2010-04-01,29.15999985
2010-04-05,29.27000046
2010-04-06,29.31999969
2010-04-07,29.35000038
2010-04-08,29.92000008
2010-04-09,30.34000015
2010-04-12,30.31999969
2010-04-13,30.45000076
2010-04-14,30.81999969
2010-04-15,30.87000084
2010-04-16,30.67000008
2010-04-19,31.04000092
2010-04-20,31.36000061
2010-04-21,31.32999992
2010-04-22,31.38999939
2010-04-23,30.95999908
2010-04-26,31.11000061
2010-04-27,30.85000038
2010-04-28,30.90999985
2010-04-29,31
2010-04-30,30.54000092
2010-05-03,30.86000061
2010-05-04,30.12999916
2010-05-05,29.85000038
2010-05-06,28.97999954
2010-05-07,28.20999908
2010-05-10,28.94000053
2010-05-11,28.87999916
2010-05-12,29.44000053
2010-05-13,29.23999977
2010-05-14,28.93000031
2010-05-17,28.94000053
2010-05-18,28.60000038
2010-05-19,28.23999977
2010-05-20,27.11000061
2010-05-21,26.84000015
2010-05-24,26.27000046
2010-05-25,26.06999969
2010-05-26,25.01000023
2010-05-27,26
2010-05-28,25.79999924
2010-06-01,25.88999939
2010-06-02,26.45999908
2010-06-03,26.86000061
2010-06-04,25.79000092
2010-06-07,25.29000092
2010-06-08,25.11000061
2010-06-09,24.79000092
2010-06-10,25
2010-06-11,25.65999985
2010-06-14,25.5
2010-06-15,26.57999992
