"","x"
"2010-10-29",45.6699981689453
"2010-11-05",44.2400016784668
"2010-11-12",44.3300018310547
"2010-11-19",44.189998626709
"2010-11-26",44.310001373291
"2010-12-03",44.6100006103516
"2010-12-10",46.6699981689453
"2010-12-17",48.3400001525879
"2010-12-24",48.4199981689453
"2010-12-31",48.4599990844727
"2011-01-07",49.8699989318848
"2011-01-14",51.1399993896484
"2011-01-21",52.3600006103516
"2011-01-28",52.7799987792969
"2011-02-04",52.9900016784668
"2011-02-11",54.0400009155273
"2011-02-18",51.75
"2011-02-25",53.0299987792969
"2011-03-04",51.3899993896484
"2011-03-11",49.0200004577637
"2011-03-18",51.9599990844727
"2011-03-25",54.9700012207031
"2011-04-01",54.8400001525879
"2011-04-08",55.560001373291
"2011-04-15",56.810001373291
"2011-04-22",56.9900016784668
"2011-04-29",54.9300003051758
"2011-05-06",56.5999984741211
"2011-05-13",56.939998626709
"2011-05-20",57.0299987792969
"2011-05-27",56.810001373291
"2011-06-03",56.3499984741211
"2011-06-10",53.9799995422363
"2011-06-17",55.689998626709
"2011-06-24",60.4199981689453
"2011-07-01",63.439998626709
"2011-07-08",60.8300018310547
"2011-07-15",61.7400016784668
"2011-07-22",59.689998626709
"2011-07-29",56.9799995422363
"2011-08-05",54
"2011-08-12",48.8600006103516
"2011-08-19",50.75
"2011-08-26",52.9000015258789
"2011-09-02",52.1699981689453
"2011-09-09",53.0200004577637
"2011-09-16",50.3600006103516
"2011-09-23",54.439998626709
"2011-09-30",55.2999992370605
"2011-10-07",57.1800003051758
"2011-10-14",57.0900001525879
"2011-10-21",61.1500015258789
"2011-10-28",59.2200012207031
"2011-11-04",57
"2011-11-11",55.7000007629395
"2011-11-18",53.6300010681152
"2011-11-25",57.9700012207031
"2011-12-02",56.6699981689453
"2011-12-09",56.1300010681152
"2011-12-16",52.5800018310547
"2011-12-23",53.8400001525879
"2011-12-30",51.9199981689453
"2012-01-06",53.939998626709
"2012-01-13",54.7999992370605
"2012-01-20",56.9199981689453
"2012-01-27",57.7700004577637
"2012-02-03",57.4099998474121
"2012-02-10",58.4500007629395
